id,topic_class
766,0
767,2
768,0
769,1
770,4
771,0
772,0
773,2
774,0
775,1
776,2
777,3
778,3
779,1
780,3
781,0
782,4
783,4
784,1
785,0
786,0
787,0
788,0
789,2
790,3
791,0
792,4
793,2
794,4
795,4
796,4
797,3
798,3
799,2
800,1
801,0
802,2
803,0
804,1
805,3
806,0
807,4
808,3
809,4
810,4
811,0
812,3
813,1
814,3
815,0
816,3
817,0
818,0
819,0
820,0
821,1
822,0
823,0
824,3
825,1
826,0
827,0
828,0
829,0
830,3
831,3
832,0
833,0
834,4
835,0
836,4
837,3
838,0
839,4
840,2
841,3
842,2
843,3
844,3
845,0
846,3
847,3
848,4
849,2
850,0
851,0
852,0
853,0
854,0
855,0
856,4
857,1
858,0
859,3
860,3
861,4
862,1
863,1
864,1
865,0
866,4
867,2
868,3
869,4
870,1
871,2
872,2
873,0
874,0
875,0
876,0
877,0
878,2
879,0
880,4
881,2
882,0
883,3
884,4
885,0
886,4
887,1
888,4
889,2
890,0
891,2
892,0
893,1
894,3
895,3
896,3
897,0
898,2
899,1
900,3
901,2
902,0
903,0
904,0
905,0
906,0
907,0
908,2
909,3
910,3
911,4
912,0
913,3
914,1
915,3
916,3
917,2
918,0
919,3
920,4
921,0
922,0
923,3
924,0
925,0
926,2
927,1
928,3
929,1
930,0
931,1
932,3
933,0
934,0
935,1
936,0
937,2
938,3
939,1
940,2
941,3
942,0
943,0
944,4
945,3
946,0
947,4
948,0
949,2
950,0
951,0
952,0
953,0
954,0
955,2
956,3
957,2
958,0
959,0
960,3
961,0
962,4
963,4
964,3
965,3
966,1
967,1
968,2
969,0
970,0
971,3
972,0
973,3
974,1
975,2
976,0
977,0
978,3
979,3
980,3
981,0
982,1
983,0
984,3
985,0
986,4
987,3
988,3
989,1
990,0
991,0
992,3
993,0
994,0
995,2
996,0
997,3
998,0
999,0
1000,2
1001,4
1002,3
1003,0
1004,0
1005,4
1006,2
1007,0
1008,3
1009,4
1010,0
1011,3
1012,3
1013,2
1014,4
1015,3
1016,1
1017,0
1018,0
1019,2
1020,0
1021,1
1022,1
1023,0
1024,0
1025,4
1026,3
1027,0
1028,2
1029,2
1030,3
1031,4
1032,0
1033,3
1034,2
1035,3
1036,3
1037,0
1038,0
1039,0
1040,1
1041,0
1042,3
1043,3
1044,0
1045,0
1046,2
1047,2
1048,1
1049,0
1050,2
1051,2
1052,0
1053,0
1054,3
1055,3
1056,3
1057,2
1058,3
1059,4
1060,0
1061,2
1062,0
1063,0
1064,1
1065,2
1066,0
1067,3
1068,2
1069,1
1070,3
1071,2
1072,3
1073,3
1074,2
1075,0
1076,2
1077,0
1078,3
1079,4
1080,3
1081,0
1082,0
1083,1
1084,2
1085,0
1086,2
1087,0
1088,1
1089,4
1090,4
1091,3
1092,3
1093,4
1094,3
1095,4
1096,0
1097,4
1098,2
1099,2
1100,3
1101,0
1102,3
1103,3
1104,0
1105,1
1106,4
1107,0
1108,0
1109,1
1110,1
1111,4
1112,3
1113,2
1114,0
1115,0
1116,0
1117,3
1118,4
1119,0
1120,3
1121,2
1122,0
1123,0
1124,2
1125,3
1126,2
1127,3
1128,4
1129,3
1130,0
1131,3
1132,3
1133,0
1134,3
1135,0
1136,0
1137,3
1138,2
1139,1
1140,0
1141,0
1142,1
1143,3
1144,4
1145,0
1146,0
1147,2
1148,1
1149,4
1150,0
1151,1
1152,0
1153,3
1154,3
1155,3
1156,3
1157,1
1158,4
1159,0
1160,3
1161,4
1162,2
1163,2
1164,0
1165,0
1166,3
1167,2
1168,4
1169,2
1170,4
1171,0
1172,0
1173,4
1174,0
1175,0
1176,0
1177,2
1178,0
1179,4
1180,3
1181,0
1182,1
1183,1
1184,1
1185,0
1186,0
1187,0
1188,0
1189,3
1190,2
1191,2
1192,0
1193,2
1194,3
1195,4
1196,3
1197,1
1198,2
1199,0
1200,0
1201,4
1202,0
1203,1
1204,3
1205,1
1206,0
1207,0
1208,2
1209,4
1210,3
1211,4
1212,3
1213,4
1214,0
1215,0
1216,3
1217,0
1218,2
1219,0
1220,1
1221,3
1222,3
1223,2
1224,0
1225,0
1226,1
1227,3
1228,1
1229,3
1230,1
1231,4
1232,3
1233,0
1234,3
1235,2
1236,0
1237,3
1238,0
1239,4
1240,0
1241,4
1242,3
1243,3
1244,0
1245,3
1246,4
1247,3
1248,3
1249,0
1250,0
1251,0
1252,3
1253,3
1254,0
1255,0
1256,0
1257,0
1258,0
1259,3
1260,3
1261,2
1262,3
1263,1
1264,2
1265,0
1266,1
1267,0
1268,0
1269,0
1270,2
1271,2
1272,2
1273,1
1274,0
1275,3
1276,0
1277,0
1278,2
1279,1
1280,1
1281,0
1282,3
1283,0
1284,0
1285,1
1286,3
1287,4
1288,3
1289,2
1290,0
1291,0
1292,3
1293,4
1294,2
1295,3
1296,0
1297,0
1298,3
1299,1
1300,3
1301,4
1302,1
1303,2
1304,0
1305,0
1306,3
1307,2
1308,4
1309,3
1310,0
1311,3
1312,4
1313,0
1314,3
1315,0
1316,1
1317,0
1318,4
1319,2
1320,1
1321,0
1322,0
1323,0
1324,3
1325,3
1326,0
1327,3
1328,1
1329,0
1330,3
1331,2
1332,0
1333,1
1334,3
1335,3
1336,2
1337,2
1338,3
1339,3
1340,3
1341,2
1342,4
1343,0
1344,4
1345,2
1346,0
1347,4
1348,0
1349,0
1350,0
1351,0
1352,3
1353,0
1354,1
1355,3
1356,0
1357,0
1358,2
1359,3
1360,0
1361,3
1362,1
1363,2
1364,1
1365,3
1366,4
1367,3
1368,0
1369,3
1370,0
1371,3
1372,2
1373,2
1374,0
1375,0
1376,3
1377,2
1378,0
1379,0
1380,3
1381,1
1382,1
1383,0
1384,0
1385,3
1386,3
1387,3
1388,4
1389,0
1390,2
1391,0
1392,2
1393,0
1394,0
1395,3
1396,1
1397,3
1398,3
1399,0
1400,4
1401,3
1402,1
1403,0
1404,2
1405,1
1406,0
1407,0
1408,3
1409,0
1410,2
1411,0
1412,4
1413,3
1414,0
1415,2
1416,3
1417,4
1418,3
1419,0
1420,1
1421,3
1422,3
1423,0
1424,2
1425,3
1426,3
1427,0
1428,3
1429,3
1430,3
1431,0
1432,1
1433,3
1434,3
1435,1
1436,0
1437,1
1438,2
1439,3
1440,3
1441,0
1442,3
1443,0
1444,3
1445,1
1446,0
1447,1
1448,0
1449,2
1450,3
1451,0
1452,2
1453,3
1454,0
1455,2
1456,0
1457,0
1458,3
1459,0
1460,3
1461,0
1462,0
1463,4
1464,2
1465,3
1466,4
1467,3
1468,0
1469,1
1470,0
1471,3
1472,3
1473,2
1474,1
1475,2
1476,0
1477,1
1478,2
1479,0
1480,0
1481,4
1482,3
1483,3
1484,0
1485,3
1486,3
1487,2
1488,3
1489,1
1490,0
1491,0
1492,1
1493,4
1494,3
1495,4
1496,0
1497,2
1498,2
1499,0
1500,0
1501,2
1502,2
1503,3
1504,0
1505,0
1506,0
1507,3
1508,3
1509,0
1510,2
1511,0
1512,1
1513,3
1514,0
1515,3
1516,1
1517,0
1518,2
1519,0
1520,1
1521,3
1522,3
1523,3
1524,0
1525,0
1526,4
1527,0
1528,1
1529,2
1530,3
1531,0
1532,0
1533,1
1534,2
1535,0
1536,0
1537,3
1538,3
1539,2
1540,4
1541,0
1542,2
1543,4
1544,0
1545,0
1546,3
1547,2
1548,0
1549,0
1550,0
1551,3
1552,3
1553,3
1554,0
1555,3
1556,3
1557,1
1558,0
1559,0
1560,0
1561,0
1562,1
1563,4
1564,3
1565,0
1566,0
1567,0
1568,0
1569,4
1570,1
1571,3
1572,2
1573,4
1574,2
1575,3
1576,3
1577,1
1578,0
1579,0
1580,0
1581,0
1582,3
1583,2
1584,0
1585,0
1586,2
1587,4
1588,3
1589,3
1590,1
1591,0
1592,2
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,3
1601,0
1602,0
1603,0
1604,1
1605,0
1606,0
1607,2
1608,1
1609,1
1610,4
1611,3
1612,2
1613,0
1614,4
1615,3
1616,2
1617,3
1618,0
1619,0
1620,0
1621,2
1622,3
1623,2
1624,2
1625,4
1626,0
1627,4
1628,4
1629,0
1630,2
1631,0
1632,3
1633,0
1634,0
1635,4
1636,4
1637,2
1638,0
1639,2
1640,0
1641,0
1642,2
1643,4
1644,3
1645,2
1646,2
1647,2
1648,0
1649,0
1650,0
1651,3
1652,2
1653,3
1654,3
1655,3
1656,3
1657,4
1658,3
1659,0
1660,3
1661,0
1662,4
1663,0
1664,2
1665,0
1666,4
1667,2
1668,3
1669,3
1670,4
1671,4
1672,1
1673,0
1674,3
1675,2
1676,2
1677,3
1678,0
1679,4
1680,0
1681,2
1682,3
1683,4
1684,4
1685,0
1686,2
1687,3
1688,0
1689,0
1690,3
1691,0
1692,3
1693,4
1694,4
1695,4
1696,0
1697,0
1698,4
1699,3
1700,0
1701,3
1702,0
1703,0
1704,4
1705,3
1706,0
1707,1
1708,3
1709,0
1710,1
1711,1
1712,1
1713,0
1714,4
1715,3
1716,0
1717,0
1718,3
1719,0
1720,0
1721,4
1722,2
1723,4
1724,3
1725,4
1726,0
1727,1
1728,0
1729,2
1730,2
1731,4
1732,0
1733,2
1734,1
1735,0
1736,0
1737,0
1738,1
1739,3
1740,3
1741,2
1742,0
1743,0
1744,1
1745,2
1746,4
1747,3
1748,4
1749,1
1750,3
1751,0
1752,4
1753,2
1754,1
1755,3
1756,0
1757,4
1758,1
1759,3
1760,4
1761,3
1762,0
1763,0
1764,0
1765,3
1766,3
1767,3
1768,3
1769,4
1770,2
1771,2
1772,2
1773,0
1774,3
1775,3
1776,0
1777,4
1778,0
1779,4
1780,4
1781,0
1782,1
1783,0
1784,3
1785,3
1786,3
1787,0
1788,3
1789,4
1790,3
1791,0
1792,1
1793,2
1794,0
1795,4
1796,3
1797,1
1798,3
1799,1
1800,0
1801,2
1802,3
1803,0
1804,0
1805,2
1806,0
1807,0
1808,0
1809,4
1810,0
1811,4
1812,1
1813,0
1814,0
1815,0
1816,0
1817,0
1818,1
1819,0
1820,3
1821,0
1822,3
1823,2
1824,4
1825,1
1826,0
1827,3
1828,3
1829,0
1830,4
1831,1
1832,3
1833,3
1834,0
1835,3
1836,3
1837,0
1838,1
1839,1
1840,3
1841,3
1842,4
1843,0
1844,2
1845,3
1846,1
1847,4
1848,3
1849,3
1850,0
1851,0
1852,1
1853,2
1854,3
1855,2
1856,1
1857,0
1858,3
1859,1
1860,1
1861,3
1862,3
1863,0
1864,0
1865,0
1866,3
1867,3
1868,3
1869,3
1870,3
1871,2
1872,0
1873,3
1874,3
1875,3
1876,0
1877,2
1878,0
1879,3
1880,3
1881,0
1882,3
1883,0
1884,0
1885,1
1886,0
1887,0
1888,0
1889,0
1890,0
1891,2
1892,0
1893,2
1894,2
1895,2
1896,3
1897,4
1898,0
1899,2
1900,0
1901,3
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,3
1910,0
1911,0
1912,3
1913,1
1914,2
1915,2
1916,0
1917,1
1918,3
1919,3
1920,1
1921,0
1922,3
1923,1
1924,0
1925,0
1926,0
1927,3
1928,0
1929,3
1930,0
1931,0
1932,1
1933,2
1934,2
1935,0
1936,3
1937,0
1938,0
1939,4
1940,4
1941,0
1942,0
1943,3
1944,4
1945,4
1946,0
1947,3
1948,2
1949,3
1950,3
1951,2
1952,0
1953,0
1954,3
1955,4
1956,3
1957,0
1958,2
1959,4
1960,1
1961,0
1962,3
1963,0
1964,0
1965,0
1966,3
1967,3
1968,2
1969,1
1970,1
1971,0
1972,1
1973,0
1974,0
1975,3
1976,0
1977,4
1978,3
1979,4
1980,3
1981,3
1982,3
1983,0
1984,2
1985,0
1986,3
1987,0
1988,0
1989,0
1990,3
1991,3
1992,0
1993,4
1994,0
1995,2
1996,4
1997,0
1998,2
1999,3
2000,0
2001,1
2002,0
2003,0
2004,0
2005,4
2006,3
2007,1
2008,0
2009,4
2010,4
2011,3
2012,3
2013,3
2014,2
2015,3
2016,4
2017,3
2018,0
2019,3
2020,3
2021,3
2022,0
2023,4
2024,0
2025,2
2026,1
2027,3
2028,0
2029,0
2030,1
2031,4
2032,3
2033,1
2034,3
2035,2
2036,4
2037,3
2038,4
2039,4
2040,3
2041,3
2042,0
2043,0
2044,1
2045,0
2046,2
2047,4
2048,3
2049,3
2050,1
2051,4
2052,4
2053,0
2054,0
2055,0
2056,0
2057,4
2058,0
2059,3
2060,0
2061,3
2062,3
2063,3
2064,1
2065,0
2066,0
2067,2
2068,3
2069,0
2070,3
2071,4
2072,0
2073,4
2074,2
2075,4
2076,0
2077,3
2078,1
2079,2
2080,0
2081,0
2082,4
2083,1
2084,0
2085,3
2086,3
2087,0
2088,2
2089,0
2090,0
2091,3
2092,0
2093,0
2094,1
2095,1
2096,0
2097,3
2098,3
2099,0
2100,1
2101,0
2102,0
2103,0
2104,2
2105,2
2106,3
2107,0
2108,1
2109,0
2110,3
2111,3
2112,3
2113,3
2114,3
2115,4
2116,3
2117,1
2118,2
2119,3
2120,3
2121,0
2122,3
2123,3
2124,2
2125,0
2126,0
2127,0
2128,1
2129,3
2130,0
2131,3
2132,0
2133,0
2134,2
2135,3
2136,0
2137,0
2138,3
2139,0
2140,0
2141,3
2142,3
2143,3
2144,0
2145,3
2146,0
2147,2
2148,4
2149,1
2150,3
2151,1
2152,4
2153,0
2154,3
2155,3
2156,0
2157,3
2158,3
2159,2
2160,0
2161,1
2162,3
2163,2
2164,3
2165,2
2166,0
2167,0
2168,0
2169,0
2170,2
2171,0
2172,3
2173,4
2174,3
2175,1
2176,3
2177,2
2178,3
2179,1
2180,3
2181,2
2182,1
2183,0
2184,3
2185,3
2186,0
2187,0
2188,2
2189,2
2190,2
2191,3
2192,0
2193,3
2194,4
2195,4
2196,0
2197,0
2198,3
2199,2
2200,3
2201,2
2202,0
2203,3
2204,2
2205,3
2206,0
2207,0
2208,1
2209,0
2210,0
2211,1
2212,3
2213,4
2214,0
2215,2
2216,1
2217,1
2218,1
2219,4
2220,3
2221,3
2222,3
2223,1
2224,3
2225,2
2226,3
2227,3
2228,4
2229,0
2230,3
2231,0
2232,4
2233,0
2234,1
2235,1
2236,3
2237,3
2238,3
2239,4
2240,3
2241,0
2242,0
2243,0
2244,1
2245,3
2246,0
2247,2
2248,0
2249,2
2250,1
2251,0
2252,3
2253,3
2254,0
2255,0
2256,1
2257,2
2258,3
2259,0
2260,1
2261,1
2262,0
2263,4
2264,2
2265,0
2266,1
2267,0
2268,3
2269,2
2270,3
2271,0
2272,1
2273,0
2274,3
2275,0
2276,2
2277,0
2278,3
2279,0
2280,3
2281,2
2282,3
2283,2
2284,0
2285,1
2286,2
2287,2
2288,2
2289,2
2290,3
2291,0
2292,3
2293,0
2294,0
2295,0
2296,2
2297,3
2298,2
2299,0
2300,3
2301,0
2302,0
2303,3
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,2
2311,3
2312,0
2313,2
2314,3
2315,0
2316,0
2317,3
2318,0
2319,3
2320,0
2321,3
2322,0
2323,4
2324,1
2325,4
2326,3
2327,4
2328,2
2329,3
2330,0
2331,0
2332,0
2333,3
2334,0
2335,2
2336,4
2337,3
2338,0
2339,0
2340,2
2341,3
2342,1
2343,3
2344,2
2345,2
2346,3
2347,3
2348,1
2349,3
2350,3
2351,4
2352,3
2353,1
2354,0
2355,3
2356,1
2357,0
2358,3
2359,4
2360,0
2361,3
2362,0
2363,1
2364,4
2365,4
2366,1
2367,3
2368,4
2369,1
2370,1
2371,0
2372,0
2373,3
2374,3
2375,3
2376,1
2377,4
2378,0
2379,0
2380,3
2381,0
2382,0
2383,2
2384,2
2385,3
2386,0
2387,3
2388,4
2389,3
2390,0
2391,3
2392,3
2393,4
2394,0
2395,3
2396,3
2397,3
2398,0
2399,2
2400,0
2401,4
2402,3
2403,0
2404,1
2405,4
2406,2
2407,0
2408,3
2409,0
2410,0
2411,4
2412,0
2413,0
2414,0
2415,1
2416,2
2417,4
2418,3
2419,2
2420,0
2421,3
2422,3
2423,4
2424,0
2425,1
2426,2
2427,0
2428,3
2429,3
2430,2
2431,0
2432,0
2433,1
2434,3
2435,3
2436,3
2437,3
2438,0
2439,4
2440,0
2441,0
2442,3
2443,0
2444,0
2445,2
2446,3
2447,3
2448,0
2449,2
2450,0
2451,2
2452,1
2453,2
2454,4
2455,1
2456,3
2457,0
2458,1
2459,1
2460,0
2461,0
2462,0
2463,3
2464,0
2465,0
2466,3
2467,3
2468,3
2469,1
2470,0
2471,0
2472,4
2473,2
2474,2
2475,3
2476,0
2477,2
2478,2
2479,3
2480,0
2481,2
2482,1
2483,3
2484,0
2485,0
2486,0
2487,3
2488,2
2489,0
2490,4
2491,3
2492,3
2493,4
2494,2
2495,0
2496,1
2497,4
2498,0
2499,1
2500,2
2501,3
2502,3
2503,4
2504,1
2505,1
2506,3
2507,0
2508,3
2509,0
2510,4
2511,1
2512,1
2513,3
2514,0
2515,4
2516,0
2517,3
2518,0
2519,2
2520,3
2521,0
2522,1
2523,4
2524,0
2525,2
2526,3
2527,3
2528,3
2529,3
2530,0
2531,1
2532,1
2533,0
2534,2
2535,3
2536,0
2537,3
2538,3
2539,0
2540,3
2541,1
2542,1
2543,3
2544,0
2545,3
2546,2
2547,0
2548,1
2549,3
2550,0
2551,2
2552,3
2553,0
2554,0
2555,3
2556,0
2557,0
2558,0
2559,1
2560,2
2561,2
2562,0
2563,0
2564,0
2565,2
2566,1
2567,0
2568,0
2569,4
2570,0
2571,3
2572,0
2573,3
2574,0
2575,0
2576,3
2577,0
2578,2
2579,0
2580,0
2581,4
2582,3
2583,3
2584,0
2585,0
2586,0
2587,2
2588,2
2589,0
2590,3
2591,4
2592,0
2593,3
2594,3
2595,0
2596,2
2597,0
2598,2
2599,4
2600,0
2601,3
2602,0
2603,2
2604,0
2605,0
2606,0
2607,0
2608,4
2609,3
2610,3
2611,0
2612,0
2613,1
2614,0
2615,1
2616,2
2617,2
2618,3
2619,0
2620,0
2621,2
2622,0
2623,3
2624,4
2625,0
2626,0
2627,0
2628,3
2629,3
2630,2
2631,4
2632,0
2633,2
2634,4
2635,0
2636,2
2637,4
2638,4
2639,0
2640,0
2641,0
2642,0
2643,1
2644,0
2645,0
2646,3
2647,2
2648,1
2649,0
2650,3
2651,2
2652,3
2653,4
2654,3
2655,0
2656,1
2657,3
2658,0
2659,0
2660,0
2661,0
2662,0
2663,0
2664,3
2665,3
2666,0
2667,2
2668,3
2669,3
2670,1
2671,3
2672,0
2673,3
2674,0
2675,2
2676,3
2677,0
2678,2
2679,2
2680,3
2681,4
2682,3
2683,2
2684,3
2685,0
2686,3
2687,0
2688,0
2689,0
2690,3
2691,1
2692,0
2693,4
2694,0
2695,2
2696,4
2697,0
2698,0
2699,0
2700,4
2701,4
2702,1
2703,3
2704,2
2705,0
2706,0
2707,0
2708,3
2709,1
2710,4
2711,4
2712,3
2713,2
2714,0
2715,0
2716,1
2717,0
2718,4
2719,2
2720,3
2721,2
2722,3
2723,1
2724,0
2725,4
2726,3
2727,4
2728,0
2729,3
2730,3
2731,3
2732,0
2733,2
2734,0
2735,3
2736,0
2737,0
2738,4
2739,0
2740,0
2741,0
2742,1
2743,0
2744,1
2745,0
2746,2
2747,1
2748,1
2749,0
2750,3
2751,1
2752,0
2753,3
2754,0
2755,3
2756,3
2757,4
2758,1
2759,3
2760,0
2761,2
2762,3
2763,3
2764,2
2765,0
2766,1
2767,3
2768,0
2769,3
2770,4
2771,1
2772,3
2773,3
2774,4
2775,0
2776,1
2777,4
2778,3
2779,0
2780,0
2781,3
2782,1
2783,0
2784,4
2785,3
2786,4
2787,2
2788,3
2789,4
2790,4
2791,1
2792,0
2793,0
2794,0
2795,2
2796,0
2797,0
2798,0
2799,1
2800,4
2801,4
2802,3
2803,2
2804,3
2805,0
2806,2
2807,4
2808,1
2809,4
2810,3
2811,0
2812,2
2813,3
2814,0
2815,0
2816,0
2817,0
2818,0
2819,0
2820,2
2821,0
2822,2
2823,0
2824,4
2825,4
2826,3
2827,4
2828,3
2829,1
2830,3
2831,0
2832,4
2833,0
2834,2
2835,0
2836,2
2837,1
2838,1
2839,3
2840,3
2841,4
2842,1
2843,4
2844,0
2845,3
2846,0
2847,4
2848,4
2849,2
2850,3
2851,0
2852,1
2853,3
2854,2
2855,1
2856,1
2857,1
2858,4
2859,1
2860,2
2861,4
2862,4
2863,2
2864,3
2865,4
2866,3
2867,1
2868,2
2869,0
2870,2
2871,0
2872,0
2873,3
2874,4
2875,3
2876,3
2877,3
2878,3
2879,1
2880,2
2881,4
2882,3
2883,1
2884,3
2885,0
2886,3
2887,0
2888,4
2889,3
2890,0
2891,4
2892,1
2893,0
2894,1
2895,3
2896,4
2897,0
2898,0
2899,0
2900,0
2901,0
2902,3
2903,1
2904,0
2905,2
2906,3
2907,0
2908,4
2909,3
2910,1
2911,3
2912,0
2913,0
2914,1
2915,3
2916,3
2917,0
2918,4
2919,4
2920,0
2921,0
2922,4
2923,3
2924,2
2925,3
2926,0
2927,0
2928,4
2929,2
2930,0
2931,4
2932,0
2933,0
2934,0
2935,0
2936,1
2937,2
2938,0
2939,1
2940,0
2941,0
2942,0
2943,4
2944,0
2945,0
2946,0
2947,0
2948,3
2949,2
2950,1
2951,2
2952,3
2953,0
2954,0
2955,0
2956,3
2957,0
2958,3
2959,0
2960,1
2961,4
2962,0
2963,0
2964,3
2965,1
2966,3
2967,3
2968,0
2969,3
2970,4
2971,1
2972,0
2973,4
2974,0
2975,0
2976,0
2977,1
2978,4
2979,2
2980,0
2981,3
2982,0
2983,0
2984,3
2985,3
2986,0
2987,0
2988,1
2989,0
2990,1
2991,2
2992,3
2993,2
2994,2
2995,3
2996,4
2997,1
